ECOS Listed Species ID	State Abbreviation
3364	AL
8370	GA
8370	NC
1850	GA
1850	NC
9959	HI
11324	GA
2686	GA
2686	TN
2686	AL
10815	WV
10815	KY
10815	VA
10815	OH
10815	GA
10815	TN
3532	SC
6062	MI
6062	IN
6062	TN
6062	OH
6062	NY
6062	VA
6062	KY
6062	WV
6062	PA
2394	OR
8395	CA
309	NM
309	TX
992	SC
992	VA
992	GA
992	NC
742	NC
84	CA
84	AZ
494	CA
494	OR
481	CA
418	HI
10900	TN
10900	GA
10900	NC
2394	CA
577	HI
1521	HI
2970	HI
1226	HI
581	HI
779	HI
4754	HI
589	HI
7229	HI
1184	HI
590	HI
1163	HI
981	HI
591	HI
1136	HI
9960	HI
2395	UT
2395	AZ
2396	UT
2397	AZ
2398	UT
2399	CA
2400	CA
2401	CA
2402	KY
2405	HI
7254	HI
1137	HI
1135	HI
1138	HI
1139	HI
3154	HI
1140	HI
800	HI
983	HI
8303	HI
5709	HI
3387	HI
1497	HI
3737	HI
1141	HI
986	HI
801	HI
987	HI
806	HI
3116	HI
1142	HI
5117	AZ
597	HI
2727	HI
1062	HI
808	HI
1143	HI
1063	HI
1144	HI
5334	HI
2619	HI
3084	HI
6536	HI
2406	VI
2406	PR
810	HI
2265	HI
2682	HI
3292	HI
814	HI
1083	HI
1146	HI
2407	CA
601	HI
3784	HI
820	HI
1065	HI
1066	HI
1067	HI
602	HI
822	HI
1147	HI
10219	CO
603	HI
1084	HI
1068	HI
604	HI
1148	HI
622	HI
2036	HI
4030	HI
1155	HI
1156	HI
6257	HI
4297	HI
839	HI
2517	HI
845	HI
846	HI
847	HI
848	HI
849	HI
850	HI
9961	HI
851	HI
1157	HI
860	HI
861	HI
7874	GU
862	HI
863	HI
864	HI
2408	ID
2409	UT
10803	SC
10803	AL
2411	CA
3876	HI
1266	MP
1266	GU
2165	NC
11392	NC
11387	NC
6455	NC
6455	SC
3432	TX
4762	NM
4762	TX
6455	GA
11386	NC
305	CA
4696	AL
4696	GA
6752	TN
6752	GA
7810	GA
33	WA
33	ID
826	UT
2412	TX
9965	AZ
9965	NM
10821	TN
10821	GA
117	PR
6618	CA
368	IN
368	AL
368	TN
368	OH
2413	HI
368	VA
368	KY
368	WV
368	IL
340	IL
340	AL
340	TN
340	KY
357	MS
2414	HI
357	AL
780	HI
1760	HI
781	HI
782	HI
7067	HI
1060	HI
788	HI
584	HI
2683	HI
2934	HI
3592	HI
4533	HI
799	HI
605	HI
1069	HI
1071	HI
623	HI
999	HI
1151	HI
1623	HI
829	HI
1001	HI
830	HI
832	HI
6870	HI
833	HI
1154	HI
838	HI
341	TN
341	AL
341	KY
348	MS
348	AL
4016	MT
10838	WV
4016	OR
4016	WA
4016	WY
4016	CO
4016	ID
4016	UT
4016	CA
4016	NV
924	NC
924	VA
924	SC
924	GA
683	NM
683	TX
483	NM
408	NM
10291	AZ
2416	CA
6620	AZ
624	TX
353	KY
353	VA
353	TN
345	OK
345	IL
345	AR
345	SD
345	NE
345	MO
2417	UT
353	MS
2418	HI
2419	TX
2420	TN
2421	HI
2422	PA
2422	DE
2422	TN
2422	KY
2423	CA
2426	UT
2427	NV
2428	RI
6617	TX
4567	TX
4567	OK
798	TX
2428	NY
8359	NC
569	TX
1989	HI
3385	HI
549	HI
938	HI
6176	HI
1117	HI
5722	NC
5722	GA
9219	GA
5912	AL
5912	TN
5912	GA
3290	MS
3290	LA
3290	AL
3290	GA
3290	TN
5445	GA
5445	AL
3660	MS
3660	LA
3660	AL
3660	GA
211	NV
262	CA
226	NV
8389	NV
4431	MS
284	NV
2428	VA
2428	DC
256	AZ
256	UT
256	NV
231	NV
292	NV
292	CA
292	OR
282	NV
285	NV
501	CA
507	CA
11569	MO
1661	GA
1661	SC
323	OH
1951	NV
515	CA
526	CA
531	CA
541	CA
552	CA
555	CA
557	CA
566	CA
2429	WY
508	CA
2433	CA
504	CA
587	CA
517	CA
522	CA
527	CA
539	CA
596	CA
547	CA
2434	CA
2435	CA
9101	OH
9101	GA
9101	ME
9101	TN
9101	IN
9101	MI
9101	RI
9101	NC
9101	PA
9101	MD
9101	WV
9101	DE
9101	CT
8765	TN
351	NC
9101	MN
9110	ID
9110	NV
9110	MT
9110	OR
4714	NC
9110	WA
666	CA
647	CA
1022	CA
520	CA
9110	WY
9110	CO
9125	ID
9125	WA
9125	OR
9127	CA
9129	CA
530	CA
9222	AL
9224	AL
9245	CA
9296	SD
9296	CA
9296	OR
9322	CA
9339	WA
9339	OR
9339	AK
9339	CA
9390	CA
7467	VA
7467	SC
7467	TN
7467	NC
7467	WV
11671	VA
9349	NC
7942	NC
7942	TN
7942	SC
7942	VA
334	KY
2436	HI
334	VA
10269	VA
334	TN
334	AL
2438	AZ
2439	WA
2439	ID
2440	UT
2440	NV
427	CA
2441	AL
37	CA
2441	GA
2441	TN
8861	AK
1333	WA
2441	KY
2443	UT
2444	HI
363	DE
4369	NC
6654	AK
984	MN
636	MO
636	KS
636	IN
636	IA
2445	CA
2445	OR
8388	GU
8388	MP
2449	CA
636	IL
2450	OK
2450	LA
8394	GU
2451	AZ
8358	CO
2452	AZ
2453	OR
2453	WA
2454	NV
2454	CA
2456	TN
2457	CA
2459	OR
40	CA
2460	CA
2461	CA
2462	AR
2462	MO
2463	TX
2464	HI
2467	CA
2468	SC
2469	CA
2470	MS
2472	HI
2473	WV
2474	ID
2475	AZ
2476	CA
655	NC
655	VA
3645	KS
3645	KY
230	NM
230	TX
279	NM
3645	MO
3645	IN
3645	LA
3645	AL
3645	AR
3645	TN
3645	OH
3645	IL
3645	MS
3645	PA
3645	OK
898	CA
532	CA
521	CA
540	CA
783	CA
844	CA
887	CA
1081	CA
1082	CA
931	CA
579	CA
730	CA
519	CA
841	CA
595	CA
505	CA
679	CA
1023	CA
525	CA
550	CA
5168	GU
5168	MP
10899	NC
2184	NC
10751	GA
10758	GA
10758	TN
2477	OR
2477	CA
2478	SC
2479	CA
2480	HI
2481	CA
1965	SC
1965	GA
2482	NM
2482	TX
553	CA
984	MO
10130	CO
984	OH
10838	IN
2483	HI
2484	UT
2485	NM
11666	AZ
2486	HI
2487	CA
2487	OR
2489	CO
2490	OH
578	CA
984	PA
580	CA
984	VA
358	TN
358	AL
358	VA
358	KY
984	WI
146	AK
2493	CA
2496	NV
2498	NY
2498	VA
2498	NJ
2498	DE
2498	DC
568	TN
54	FL
163	VI
513	TX
2498	MD
2498	PA
2500	CA
2767	AZ
2502	AZ
2503	HI
984	WV
2504	CA
2506	CA
625	GA
2507	TX
2509	NM
2509	AZ
625	AL
625	SC
582	CA
2511	AK
585	CA
2512	HI
2513	PR
2513	VI
593	CA
641	NV
599	CA
608	CA
2515	CA
2515	OR
2516	AR
2519	MT
2519	ID
2521	OK
2521	AR
2522	VA
2522	NC
2523	TX
2524	CA
1984	CA
667	CA
946	MD
946	DE
946	NC
946	GA
2527	AZ
10838	AL
2529	HI
2530	CA
2531	AL
2531	TN
2532	CA
2533	OR
2534	TN
2535	AL
2535	MS
2536	WA
2537	NC
2538	HI
2539	WA
2540	AZ
2541	UT
2541	NV
2543	HI
946	VA
946	NJ
708	CA
743	NV
570	CA
1013	CA
787	CA
610	CA
658	CA
668	CA
1017	MS
1096	GA
1256	HI
3635	AR
3635	CO
3635	IN
3635	MT
3635	OK
7342	TN
323	TN
3635	PA
5018	ID
2545	TX
2546	CA
2547	HI
9390	OR
403	NM
913	TX
1077	TX
189	TX
5018	UT
5018	NV
5819	ID
5819	NV
5819	OR
207	CA
1740	CA
873	CA
1056	CA
1115	CA
498	CA
145	CA
1857	NC
5364	NC
6554	NC
4072	NC
6396	NC
4398	NC
2163	NC
785	CA
1626	VA
7360	VA
7011	VA
3879	MO
3879	KS
3879	AR
3879	CO
3879	OK
5565	VA
5539	VA
2892	VA
2548	CA
11671	ND
926	NV
930	CO
934	CA
2549	KY
2549	TN
2549	AL
2549	IN
2550	AZ
2550	CA
2552	UT
2552	AZ
2553	HI
2554	OR
1881	AL
1881	GA
1881	TN
1881	MS
2458	NV
2458	CA
205	CA
6901	OR
6901	WA
651	TX
1045	TX
843	TX
2555	HI
2556	HI
946	SC
1080	IA
1080	WY
1080	CO
1080	ND
1080	MN
1080	MO
1080	KS
1080	SD
1080	NE
902	CA
794	UT
794	AZ
490	CA
858	CA
7712	KY
7712	NY
7712	OH
7712	TN
7712	WV
7712	PA
6901	WY
267	OR
6901	CO
6901	NM
9350	NC
6901	MT
1	AL
1	MI
1	IN
1	TN
1	OH
1	GA
1	AR
1	VT
1	NY
1	VA
1	KY
1	NJ
1	MO
1	CT
1	WV
6346	TX
2557	HI
2558	HI
5231	OR
496	CA
5234	IN
5234	GA
5234	SC
5234	IL
1195	GA
5235	CA
5235	OR
5236	CA
5237	CO
5630	AS
2559	CA
2560	AZ
11677	NV
5361	VA
991	WV
2560	TX
2560	NM
2563	KY
991	OK
991	MD
991	NC
991	GA
991	AR
991	AL
991	SC
991	VA
2563	AL
2563	TN
5361	NC
2564	IL
2565	AZ
6901	UT
6200	VA
2566	NV
2568	UT
2569	CA
2570	MT
2570	IA
2570	IL
6200	NC
6200	WV
1010	CA
1064	AL
627	TX
1064	GA
261	OR
1078	CA
11262	CA
551	CA
551	OR
2570	WY
8062	NC
8062	VA
8062	GA
1095	CA
1119	CA
6901	CA
6901	NV
6901	TX
2570	ND
2570	MO
2570	KS
465	TX
2570	SD
2570	NE
2571	CO
2572	HI
6901	AZ
5387	AS
2573	PR
2573	VI
2574	AZ
6901	ID
1126	OR
871	NM
449	TX
466	TX
489	AR
489	MO
447	TX
8801	AZ
7918	AS
1126	WA
2574	UT
131	CO
10832	GA
10832	TN
10832	AL
10832	LA
10832	MS
244	MS
6464	TN
10034	UT
1145	CA
131	DE
131	OK
10836	GA
10834	SC
10834	GA
2575	KY
2576	NV
1164	CA
10834	AL
1170	CA
936	PR
893	PR
893	VI
174	PR
174	VI
395	VA
8217	GA
454	TX
453	TX
644	VA
763	TX
4437	TX
1121	PR
980	PR
1225	WA
1225	OR
2780	WY
1262	OR
546	CA
586	CA
6754	NC
1	OK
1	MD
1	PA
1	IA
1	IL
1	MS
1	NC
131	WY
2577	VI
639	NM
639	CO
131	MD
131	CT
131	ND
8071	MS
8172	TX
542	CA
881	CA
881	WA
629	CA
629	OR
3608	WV
3608	NC
3608	TN
9344	OR
1041	WV
1041	PA
2577	PR
2579	HI
2580	MI
1041	IN
1041	OH
2583	TN
2583	KY
2585	HI
2586	KS
450	OR
2587	CA
2588	OR
2589	TX
2591	CA
2592	HI
2594	HI
2595	CA
2596	OR
933	CA
2596	NV
2596	ID
2597	HI
2600	NV
2601	AZ
2601	CA
2602	OK
2602	MO
2602	AR
2603	CA
2604	UT
2606	AZ
2607	AR
2609	OR
2609	CA
2609	NV
2610	NV
2611	HI
2613	AL
2616	CA
2617	UT
2618	CA
2620	CA
2623	CA
2625	AZ
1201	AK
825	NM
825	CO
2626	OR
2627	AL
2628	HI
2629	TN
2630	NC
2630	TN
2630	GA
2630	VA
2630	SC
2631	OR
856	CA
2632	WA
2633	CA
2634	CA
2635	WY
2637	MS
2637	TN
2638	PR
2638	VI
2640	NV
2641	NM
2642	HI
2644	UT
2645	HI
2646	HI
2647	NV
2648	TX
2652	HI
2653	NM
2653	UT
2653	NV
2653	AZ
2654	HI
2656	AZ
2657	MO
2658	CA
2659	CA
2660	NV
2661	TN
2661	VA
2661	WV
2661	NC
2663	TN
2663	GA
2663	AL
2664	IL
2664	AL
2664	TN
2664	KY
2665	MO
2666	CA
2667	CA
2668	NV
2669	UT
2669	CO
2669	WY
2670	ME
2670	VT
2670	MI
2670	WI
2670	NH
2670	NY
2670	MN
2672	UT
2673	AZ
2674	VA
2674	WV
2675	HI
2676	CA
2677	WV
2677	PA
2677	MD
2677	NC
2677	MS
2677	IL
2677	GA
2677	OH
2677	TN
2677	AR
2677	LA
2677	IN
2677	SC
2677	MO
2677	VA
2678	CA
2679	PR
2679	VI
2680	CA
2680	NV
2680	OR
2681	HI
2685	TX
2687	MA
2688	MO
2688	AR
2688	OK
2689	HI
2690	OR
2692	AR
2695	TN
2696	NV
2696	OR
2697	TX
2697	NM
2740	IL
2740	GA
2740	TN
2740	AL
834	KY
2698	CA
2698	OR
2700	CA
2702	TN
2703	OR
2705	CA
2706	CA
2707	NM
2708	WA
2709	OK
2710	AK
2710	MT
2712	CO
2713	CA
2714	AL
2715	OR
2716	HI
2717	CA
2718	AZ
2718	CA
2718	NV
2740	IN
835	IN
835	KY
903	CA
879	CA
2740	KY
2740	VA
615	TX
1012	PR
10290	CA
10517	CA
3671	VI
2719	DE
2719	NJ
2720	KS
2720	KY
828	WA
828	OR
2720	VA
514	CA
4434	NV
4434	CA
573	CA
202	WY
4496	VA
4496	TN
9976	NV
978	WY
2720	MO
2720	LA
2720	IN
978	NE
7313	NM
823	WV
823	PA
823	MD
823	VT
823	VA
2859	HI
823	MA
2381	HI
823	NY
823	NH
640	CO
4724	CO
1283	CO
2720	MI
7167	KY
2720	AL
2720	AR
2720	OH
2720	TN
2720	MS
2720	PA
2720	MD
2720	WV
2721	CA
2721	OR
2722	AZ
2725	CA
2726	VI
2726	PR
2728	OR
713	CO
2733	CA
2734	AZ
2737	KY
2737	VA
2737	NY
2737	MO
2737	WI
2737	SC
2737	LA
2737	IN
2737	MI
2737	VT
2737	OH
2737	TN
2737	IL
2737	NC
2737	OK
2738	TX
1079	CO
670	CA
2739	HI
11677	CA
957	IL
11678	MT
1042	GA
1042	AL
1042	SC
678	CA
897	CA
762	CA
657	CA
694	CA
760	CA
571	CA
1632	CA
1167	CA
600	CA
786	CA
1123	CA
698	CA
574	CA
543	CA
5434	TX
1011	CA
182	PA
2741	AZ
2742	CA
2744	CA
2745	NV
2745	CA
2746	HI
2747	AZ
2750	HI
2751	CA
2752	HI
2753	CA
2754	UT
2755	TN
2756	HI
2757	HI
2760	HI
11678	ID
2763	VI
2763	PR
2764	CA
2764	NV
182	MD
182	DE
2766	AZ
2766	UT
2768	CA
2771	AL
2771	TN
2771	GA
2772	VA
2773	AK
2774	CO
2775	HI
2777	HI
2779	HI
2781	WA
2781	OR
2783	HI
2784	CA
2785	TX
2786	UT
2787	HI
2788	WY
2792	HI
2793	CA
6559	NC
8382	AL
8382	GA
8382	SC
2795	NM
8382	NJ
8382	DE
8382	NC
2796	SC
2796	VA
2796	GA
182	CT
5546	NC
2796	NC
2796	MD
2797	TX
2798	TX
2799	VI
2799	PR
2801	HI
2806	AL
2807	HI
2808	IL
2808	AR
7402	NC
182	NJ
182	MA
2808	IN
2808	MO
2808	KY
2809	CA
2811	AR
2812	TX
2813	VA
2814	HI
2815	UT
2816	CA
2821	HI
7342	WI
7342	MI
7985	CA
11678	WA
11677	OR
1041	AR
1041	KY
5986	VA
182	NY
1041	MO
424	VA
424	OH
424	MI
424	IN
424	AL
424	MS
131	MT
131	NM
131	NC
131	IA
131	MS
131	ME
131	SD
2823	CA
2824	MN
2824	WI
2824	MI
2825	OR
9694	AZ
136	VI
136	PR
2826	OK
2826	AR
2827	NY
2827	MI
2828	CA
2829	MD
2829	NC
2829	VA
2830	CA
2831	TX
2831	NM
2832	VA
2836	MT
2837	NV
2838	CA
2839	WY
2841	OR
2843	UT
2843	WY
2843	CO
2844	MT
2845	CA
2847	CA
2848	CA
2850	UT
2850	CA
2850	NV
2850	ID
5240	NV
5240	CA
11671	GA
11671	MO
5243	HI
5244	OR
5246	AZ
193	PR
1678	TX
1130	CA
287	UT
5383	CA
5383	OR
2643	VA
2643	GA
2643	NC
609	CA
562	CA
630	TN
630	KY
681	TX
1168	CA
503	CA
2730	CO
1267	CA
1378	CA
5247	TX
2850	OR
2851	CO
2851	UT
2852	MS
2853	TX
2854	AZ
2854	NM
2855	NV
2856	AZ
2856	UT
2858	CA
2858	OR
2863	TX
2863	NM
2865	TX
2866	TX
2867	NM
2867	TX
2869	HI
2870	CO
2870	UT
2871	NV
2872	OR
2874	CA
2874	NV
2875	HI
2876	CA
2878	CA
2879	UT
2880	AZ
2881	CA
2882	HI
2885	CA
11678	WY
9485	WY
9554	CA
5248	CA
9556	CA
2887	NV
2887	OR
2888	OR
9558	CA
9560	CA
9562	CA
9627	NE
9690	NV
1019	MD
1019	DE
1019	NC
1019	NJ
1019	SC
1019	VA
1019	NY
2888	CA
2889	TX
2890	ID
2893	TX
2894	CA
2895	WA
2895	OR
2895	NV
2895	CA
2895	ID
2897	HI
2898	WA
2899	TX
2899	OK
2900	AL
2901	IA
2901	IL
2901	IN
2901	MI
2903	HI
754	CA
11678	UT
1213	PR
2908	AK
2909	HI
2910	CA
2911	TX
2912	CA
2913	HI
2915	CA
2919	ID
2919	OR
2919	WA
2920	HI
2923	HI
2926	NM
2928	AZ
1214	PR
1215	PR
1057	PR
9123	ID
9123	MT
9123	WY
9123	WA
9123	OR
5249	CA
5250	HI
5251	NV
5252	TX
5253	UT
5254	CA
5255	CA
5256	TX
875	NC
875	DE
875	MD
875	NJ
875	VA
10838	MS
1076	WV
2567	CO
1053	CA
534	CA
524	CA
859	CA
548	CA
11678	CA
1026	NV
4132	LA
4132	TX
10839	VA
10839	KY
10839	AL
1072	PR
470	TX
9123	UT
9124	AZ
9168	WA
9168	OR
406	MO
2928	NM
10087	NC
5256	NM
5257	TX
3790	NC
2791	NC
10839	TN
5259	MS
10839	GA
10839	NC
473	TX
9709	AK
9720	CA
9731	CA
9733	OR
5260	AK
5262	LA
5264	AL
5264	GA
5264	TN
5264	VA
73	HI
5264	SC
5264	MS
5264	NC
9733	WA
2930	AL
2931	HI
9747	OR
9763	CA
9771	CA
9786	UT
9786	ID
9798	TX
8071	AR
5266	HI
11677	CO
9811	TX
9817	AZ
9840	TX
9845	TX
9939	MS
9939	IL
9939	OK
9939	WI
9939	MO
2935	TX
2936	HI
2937	CO
8071	KS
5270	SC
2937	UT
5271	VA
2938	HI
9939	TX
9939	AR
9939	LA
1017	AL
1017	GA
1017	TN
9946	ME
303	ND
2941	TN
2941	AR
2941	AL
2941	LA
5272	OR
5272	NV
5272	UT
303	IL
5272	CA
5274	NV
5275	AZ
5276	CA
2941	KY
2941	TX
2941	OK
2941	MS
2942	CA
2943	WY
2945	CA
2946	HI
2947	CA
303	MS
5277	HI
9970	LA
5278	CA
9970	AL
5279	HI
5283	CA
5284	AL
9970	AR
9970	TN
9970	TX
9970	MO
9970	OK
5285	IL
5285	IA
5285	MO
5287	HI
303	IA
303	MT
2948	OR
2948	CA
4002	AS
303	LA
9970	MS
303	NE
303	AR
303	SD
303	TN
303	KS
303	KY
10006	ID
5289	MS
10006	WY
10006	MT
303	MO
5290	TN
5290	NH
5290	SC
10012	CA
5290	KY
5290	MA
5292	UT
10026	MT
10027	MT
131	GA
656	AZ
656	UT
2862	KY
36	MS
36	TX
36	LA
2949	UT
2950	HI
2951	HI
2952	TX
5293	CA
209	NV
209	UT
44	WV
209	AZ
209	WY
209	CO
495	CA
5295	MS
44	VA
842	CA
10041	OK
5295	IL
10041	TX
10042	TX
5295	IA
492	CA
652	CA
5295	MT
10044	NV
10044	CA
5295	MN
2954	HI
2955	UT
5295	ND
5295	PA
5295	OK
5295	KS
5295	KY
5295	TX
5295	MO
5295	WI
5295	LA
5295	IN
5295	NE
5295	AL
5295	AR
5295	OH
5295	SD
5295	TN
5297	MA
5298	HI
10047	NV
10048	UT
5299	CA
5301	UT
5302	HI
5303	AL
5304	OR
5305	HI
5306	CA
10126	OR
10154	TX
10156	AZ
10170	AZ
511	CA
1025	CA
5308	OR
5308	NV
5310	HI
5311	HI
1028	VA
10182	CA
5312	HI
5313	WA
10183	CA
10184	CA
5313	OR
5314	NV
5315	AL
5317	SC
5319	TX
5319	NM
5322	AL
5325	HI
5327	WV
289	OR
289	CA
2955	CA
323	KY
4237	PR
2955	ID
2955	CO
2955	OR
2957	NC
5327	VA
5328	CO
3990	PR
5328	NM
884	AZ
884	UT
753	OR
753	CA
5329	NM
5329	TX
2958	NV
2959	CA
2960	HI
2961	AL
2961	TN
2963	TN
131	AR
131	RI
131	NE
1233	OR
576	CA
1171	CA
707	NM
707	AZ
3412	MN
3412	ND
3412	SD
354	NC
2963	AL
2965	TX
2966	HI
2967	HI
2968	SC
2968	NC
2969	HI
2972	AL
2972	TN
2972	KY
2973	UT
2973	AZ
5332	HI
5336	TX
5337	OR
5338	MT
5339	HI
2974	NM
2974	TX
2975	NH
2976	AL
2978	AK
2979	ID
2981	HI
2982	VA
2982	WV
2982	NC
2983	SD
2983	WY
2984	AR
2985	CA
2987	CA
2989	HI
2990	HI
2991	CA
2994	TX
2995	TX
2996	CA
2997	NV
2999	LA
3001	TX
3002	CA
3003	HI
5341	CA
10190	AR
6739	AZ
5342	CA
5343	CA
5344	CA
5346	HI
5347	TN
5347	AL
5348	CA
5349	UT
5350	CA
5351	TX
5352	CO
5353	NV
5353	AZ
5355	TX
5356	ID
5357	NV
5357	CA
5358	NV
5359	UT
5360	UT
5363	HI
5365	HI
5367	CA
5368	HI
5369	NM
5370	ID
11678	NV
5372	UT
10844	NC
5372	CO
3004	AK
3005	KY
3006	IN
3007	CA
3008	CA
3009	HI
3011	UT
3012	CA
3013	AK
3016	KY
3017	HI
3018	CA
3019	AL
3021	UT
3023	NC
3023	TN
3023	GA
3023	AL
3023	SC
3023	KY
10190	OK
10192	KY
5373	UT
5374	CA
5375	OR
10192	TN
10193	NV
10194	NV
10195	PA
10250	NM
10250	TX
10257	AZ
10258	AZ
10259	CO
10260	NC
10261	CA
10262	NC
10263	CA
10264	CA
10266	CA
5376	MA
5377	AZ
5378	HI
10303	CA
10305	MT
10305	NM
10305	IA
10305	OK
10305	CO
10305	WY
10305	MN
10305	AZ
10305	MO
10305	TX
10305	KS
10305	NV
10305	SD
10305	AR
10305	CA
10305	LA
10305	UT
5382	AZ
3024	AZ
3025	WY
3026	OR
3028	HI
3030	CA
3030	NV
3031	CA
3031	OR
3032	NV
3033	HI
3036	CO
3037	HI
3038	CA
3040	NE
3041	UT
3042	HI
3044	NH
3044	ME
3045	TX
3047	IL
3047	MO
3047	KS
3047	KY
3047	TN
3047	AL
3047	NE
3048	KY
3048	GA
3048	TN
3048	AL
5385	CA
5389	CA
5390	AL
5391	MO
5392	TX
5393	NV
5395	ID
5396	CA
5397	CA
5398	CA
5399	HI
5400	WY
5401	HI
5402	AZ
10844	MS
10844	VA
10844	GA
10844	TN
10844	AL
5403	NV
5404	HI
5405	AZ
5406	MN
5406	DE
5406	PA
5406	MI
5406	NY
5406	NJ
5407	CA
5409	OR
5409	CA
5410	TN
5410	GA
5410	NY
5410	NJ
5410	DE
5410	MD
5410	NC
5411	CA
5413	CA
5414	WY
5415	NV
5415	CA
5416	HI
5417	MS
5418	NV
5420	NJ
5420	DE
5422	AZ
5423	TX
5424	AL
11678	AZ
11677	ID
11677	MT
11677	UT
11677	WA
11678	OR
11677	WY
3635	WY
435	CA
438	CA
4074	DC
444	CA
4074	MD
4074	NC
8503	CA
422	CA
423	CA
9001	NV
5426	NM
425	CA
4074	VA
4490	AL
443	MD
5428	MO
5429	AZ
5429	CA
5430	CA
5431	WY
5431	ID
5433	OR
5433	CA
5435	UT
5437	OR
5437	CA
5438	OR
5439	HI
5440	UT
5441	OR
5442	UT
443	CT
5443	HI
5444	AR
443	MA
428	CA
5446	TX
5447	TX
5448	HI
5450	CA
5451	TX
5452	AL
5452	TN
7495	OR
7495	WA
437	CO
3	WA
3	OR
28	CA
38	CA
58	CA
16	CA
3051	CO
3052	OR
3057	HI
3060	HI
3061	CA
3062	TN
3065	HI
3066	NM
3068	HI
3069	GA
3069	TN
3069	AL
3070	CA
3071	AK
3072	NV
3072	CA
3073	HI
3074	HI
3075	UT
3075	NM
3075	CO
3078	CA
3079	CA
3080	TX
3081	CA
3083	HI
5452	VA
5452	NY
5452	NJ
5452	CT
5452	MD
5452	PA
5452	DE
5452	NC
5454	CA
5455	CA
5458	HI
5459	OR
5460	HI
5461	VI
3085	NM
3085	AZ
3085	NV
3085	CA
3085	UT
3086	UT
3087	MN
6387	NC
3087	ND
35	FL
3087	WV
35	AL
3087	OK
3087	PA
5461	PR
5462	PR
5462	VI
5463	TN
5464	NV
4490	TN
4490	WI
5281	AL
5281	AR
5281	IL
5281	IN
5281	KY
1586	NC
6552	NC
2551	NC
4757	NC
5281	MN
5281	MO
5281	MS
5281	OH
5281	PA
5281	TN
5281	VA
3087	MD
49	CA
55	CA
62	CA
17	CA
63	CA
6	CA
1237	CA
57	CA
976	MD
976	DE
976	NC
3087	VA
3087	NY
3087	KS
3087	WI
59	ID
3087	MO
3087	AL
3087	IN
3087	MI
3087	OH
3087	SD
27	WV
27	NC
3087	TN
3088	NV
3089	NM
3090	CA
3091	CA
3092	HI
3093	HI
3094	HI
3095	AL
3099	PR
3099	VI
3100	MA
3100	NY
3250	GA
3250	NC
976	GA
27	TN
27	KY
51	CA
27	VA
3101	HI
3102	CA
3102	AZ
3104	HI
3105	GA
3106	HI
8048	NV
976	SC
3107	CA
3108	WA
3109	AL
3109	GA
3110	TX
894	PR
3110	LA
3111	ME
3112	CA
3114	NV
3114	CA
3115	AK
3117	CA
3118	HI
3119	TX
3120	LA
925	TX
3122	CO
3123	NM
3124	TX
3125	AZ
3127	CA
3128	CA
3129	CA
3130	OR
3131	CA
3132	HI
10838	SC
3134	CO
3136	CA
3139	IA
3139	MN
3141	CA
3142	HI
3144	AL
3144	TN
3144	MS
3146	HI
3147	HI
3148	UT
3150	UT
3150	CA
3150	NV
3150	AZ
3151	CA
3152	TX
3153	AZ
3155	TX
3157	NC
3158	TX
3158	NM
1559	TN
1559	VA
1559	KY
76	HI
3159	CA
3159	OR
3160	CA
3160	OR
3161	AZ
3162	CA
3164	OR
985	PR
1005	PR
1240	WA
948	PR
1263	OR
180	MI
180	IN
180	OH
162	PR
677	KY
677	TN
131	AL
10842	NC
10842	GA
10842	TN
10842	AL
880	TN
880	KY
704	TX
7220	CO
10	MD
10	DE
10	VA
509	UT
7353	NC
7353	CO
1061	CO
5281	WI
5281	WV
3164	CA
1206	PR
7048	NC
3165	ID
3166	AZ
3167	MN
3168	CO
3169	AZ
3171	CA
3172	AL
3173	NV
3174	CA
6268	NC
3176	AZ
69	HI
3178	KS
3178	MO
3179	NM
3180	CA
3181	WA
3182	ME
3184	CA
3185	TX
3186	HI
3187	HI
3188	NV
3189	CA
3190	UT
3191	HI
3192	CA
3193	MI
3193	IN
3193	AR
3193	KY
3193	MO
3193	IL
3193	IA
3196	AK
3197	TX
3198	KY
3198	VA
3198	AL
3198	GA
3198	OH
3198	TN
3201	AL
3202	NV
3204	WV
3204	VA
3205	NV
3205	UT
3206	AZ
3209	TX
3210	TX
3210	NM
3211	MA
3212	TN
3212	KY
3213	CA
3215	TX
3216	OR
7048	VA
3218	HI
3219	PA
3219	MD
3219	WV
3219	DC
3219	KY
3219	VA
3219	MI
3219	IN
3219	OH
3219	TN
3221	AZ
3222	CA
10843	TN
10843	GA
10843	AL
6211	NC
101	PR
104	HI
3225	CA
3227	CA
3230	AL
3233	AZ
3233	NM
3233	CO
3234	TX
3235	VT
3236	CA
3237	HI
3238	AZ
108	HI
3240	TX
131	LA
3241	NV
3241	CA
3242	NC
1538	TN
529	CA
201	AZ
8003	GA
2007	NV
8003	MD
3243	CA
3244	TX
3245	TN
5464	CA
5465	TX
10090	NC
5673	VA
7342	LA
5673	NC
1243	AZ
3247	WA
3247	OR
3248	UT
3249	CA
3251	HI
3252	LA
3253	HI
3254	AL
3255	HI
3256	CA
3257	MA
3258	CA
3259	CA
3261	CA
3262	HI
3263	CA
3264	AZ
3265	AK
3268	CA
3269	UT
3269	AZ
3270	HI
3272	CA
3273	AZ
3273	UT
3273	NM
3274	TX
3275	NC
3275	SC
